I Starting update at 29/07/2025 14:21:18...
I Copy files from C:\Users\DefaultUser\AppData\Local\Temp\8cfc19ce-e67d-4f9e-8e57-4ca192b61bd8\Files to C:\Program Files\One Identity\One Identity Manager 9.3 HQ...
I Running operations...
I 	Copying 'AOB.CompositionApi.Server.PlugIn.deps.json'...
I Finishing 'QAM.Client.ControlsCore.dll'
I Finishing 'QAM.Client.ControlsCore.deps.json'
I Finishing 'QAM.Client.ContextCore.N8.dll'
I Finishing 'QAM.Client.ContextCore.N8.deps.json'
I Finishing 'QAM.Client.ContextCore.dll'
I Finishing 'QAM.Client.ContextCore.deps.json'
I Finishing 'QAM.Client.Concrete.WcfCore.N8.dll'
I Finishing 'QAM.Client.Concrete.WcfCore.N8.deps.json'
I Finishing 'QAM.Client.Concrete.WcfCore.dll'
I Finishing 'QAM.Client.Concrete.WcfCore.deps.json'
I Finishing 'Platform.Sugi.Actions.dll'
I Finishing 'PAG.Forms.dll'
I Finishing 'PAG.Forms.deps.json'
I Finishing 'PAG.Customizer.dll'
I Finishing 'PAG.Customizer.deps.json'
I Finishing 'PAG.CompositionApi.Server.PlugIn.dll'
I Finishing 'PAG.CompositionApi.Server.PlugIn.deps.json'
I Finishing 'PAG.CompositionApi.dll'
I Finishing 'PAG.CompositionApi.deps.json'
I Finishing 'OLG.Forms.dll'
I Finishing 'OLG.Forms.deps.json'
I Finishing 'OLG.Customizer.dll'
I Finishing 'OLG.Customizer.deps.json'
I Finishing 'OLG.CompositionApi.Server.PlugIn.dll'
I Finishing 'OLG.CompositionApi.Server.PlugIn.deps.json'
I Finishing 'OLG.CompositionApi.dll'
I Finishing 'OLG.CompositionApi.deps.json'
I Finishing 'nsoftware.SecureBlackbox.dll'
I Finishing 'nlog-environment.config'
I Finishing 'MySql.Data.dll'
I Finishing 'Microsoft.TeamFoundation.WorkItemTracking.ControlsCore.dll'
I Finishing 'Microsoft.TeamFoundation.WorkItemTracking.Controls.dll'
I Finishing 'Microsoft.TeamFoundation.WorkItemTracking.Client.dll'
I Finishing 'Microsoft.TeamFoundation.VersionControl.Controls.Common.dll'
I Finishing 'Microsoft.TeamFoundation.ProjectManagement.dll'
I Finishing 'Microsoft.TeamFoundation.dll'
I Finishing 'Microsoft.TeamFoundation.DeleteTeamProject.dll'
I Finishing 'Microsoft.TeamFoundation.Controls.dll'
I Finishing 'Microsoft.TeamFoundation.Common.dll'
I Finishing 'Microsoft.TeamFoundation.Client.dll'
I Finishing 'Microsoft.IdentityModel.Xml.dll'
I Finishing 'Microsoft.IdentityModel.Tokens.Saml.dll'
I Finishing 'Microsoft.IdentityModel.Protocols.WsTrust.dll'
I Finishing 'Microsoft.IdentityModel.Protocols.WsFederation.dll'
I Finishing 'Microsoft.Deployment.WindowsInstaller.dll'
I Finishing 'Microsoft.AspNetCore.WebSockets.dll'
I Finishing 'Microsoft.AspNetCore.DataProtection.dll'
I Finishing 'Microsoft.AspNetCore.DataProtection.Abstractions.dll'
I Finishing 'Microsoft.AspNetCore.Cryptography.Internal.dll'
I Finishing 'LDP.Forms.dll'
I Finishing 'LDP.Forms.deps.json'
I Finishing 'LDP.Customizer.dll'
I Finishing 'LDP.Customizer.deps.json'
I Finishing 'LdapAuthenticator.dll'
I Finishing 'LdapAuthenticator.deps.json'
I Finishing 'InstallState.config'
I Finishing 'InstallManager.Make.dll'
I Finishing 'ijwhost.dll'
I Finishing 'HDS.Forms.dll'
I Finishing 'HDS.Forms.deps.json'
I Finishing 'HDS.Customizer.dll'
I Finishing 'HDS.Customizer.deps.json'
I Finishing 'HDS.CompositionApi.Server.PlugIn.dll'
I Finishing 'HDS.CompositionApi.Server.PlugIn.deps.json'
I Finishing 'EX0.Forms.dll'
I Finishing 'EX0.Forms.deps.json'
I Finishing 'EX0.Customizer.dll'
I Finishing 'EX0.Customizer.deps.json'
I Finishing 'DevExpress.XtraScheduler.v24.1.dll'
I Finishing 'DevExpress.XtraScheduler.v24.1.Core.dll'
I Finishing 'DevExpress.XtraScheduler.v24.1.Core.Desktop.dll'
I Finishing 'DefaultExcludedIdentities.qamtl'
I Finishing 'DefaultExcludedFolders.qamfl'
I Finishing 'DefaultExcludedFileTypes.qamel'
I Finishing 'DataGovernanceEdition.Service.appsettings.json'
I Finishing 'Data Governance Configuration Wizard.runtimeconfig.json'
I Finishing 'Data Governance Configuration Wizard.exe'
I Finishing 'Data Governance Configuration Wizard.dll'
I Finishing 'Data Governance Configuration Wizard.deps.json'
I Finishing 'CsvHelper.dll'
I Finishing 'CSM.Forms.dll'
I Finishing 'CSM.Forms.deps.json'
I Finishing 'CSM.Customizer.dll'
I Finishing 'CSM.Customizer.deps.json'
I Finishing 'cpc4n.dll'
I Finishing 'CoreWCF.Primitives.dll'
I Finishing 'CoreWCF.Http.dll'
I Finishing 'Core.ResourceTypesN8.xml'
I Finishing 'Core.ResourceTypes.xml'
I Finishing 'core.PermissionsProcessorsN8.xml'
I Finishing 'core.PermissionsProcessors.xml'
I Finishing 'ccclog.config'
I Finishing 'AOB.TypedWrappers.dll'
I Finishing 'AOB.Forms.dll'
I Finishing 'AOB.Forms.deps.json'
I Finishing 'AOB.Customizer.dll'
I Finishing 'AOB.Customizer.deps.json'
I Finishing 'AOB.CompositionApi.Server.PlugIn.dll'
I Finishing 'AOB.CompositionApi.Server.PlugIn.deps.json'
D Unlock
D Locked: True
I Removing lock file C:\Users\DefaultUser\AppData\Local\One Identity\One Identity Manager\Updater\bBvT0XWWfUgJbr_hZblHh_i0hyGPsZSTO374rx29.lock...
I Updated successfully on 29/07/2025 14:21:22.
I Starting update at 15/08/2025 12:19:23...
I Copy files from C:\Users\DefaultUser\AppData\Local\Temp\fd14e1e1-c302-4630-9542-36fc0c096c07\Files to C:\Program Files\One Identity\One Identity Manager 9.3 HQ...
I Running operations...
I 	Copying 'InstallState.config'...
I 	Copying 'RestSharp.dll'...
I 	Copying 'SoftwareRevision.viv'...
I 	Copying 'SAPDLLs.nupkg.zip'...
I 	Unzipping 'SAPDLLs.nupkg.zip'...
I Removing cached copies...
I Finishing 'SAPDLLs.nupkg.zip'
I 	C:\Program Files\One Identity\One Identity Manager 9.3 HQ\NuGet
I Finishing 'SoftwareRevision.viv'
I Finishing 'RestSharp.dll'
I Finishing 'InstallState.config'
D Unlock
D Locked: True
I Removing lock file C:\Users\DefaultUser\AppData\Local\One Identity\One Identity Manager\Updater\bBvT0XWWfUgJbr_hZblHh_i0hyGPsZSTO374rx29.lock...
I Updated successfully on 15/08/2025 12:19:26.
